LA_name,LA_number,For_3_P,For_1_P,For_3_S,For_1_S,Quan_P_In,Quan_S_In,Quan_P_RP,Quan_S_RP,Quan_P_Su,Quan_S_Su,Quan_P_PP,Quan_S_PP,Qual_P_1_N,Qual_P_2_N,Qual_P_3_N,Qual_P_4_N,Qual_P_0_N,Qual_P_1_E,Qual_P_2_E,Qual_P_3_E,Qual_P_4_E,Qual_P_0_E,Qual_P_Prop,Qual_P_Propranks,Qual_S_1_N,Qual_S_2_N,Qual_S_3_N,Qual_S_4_N,Qual_S_0_N,Qual_S_1_E,Qual_S_2_E,Qual_S_3_E,Qual_S_4_E,Qual_S_0_E,Qual_S_Prop,Qual_S_Propranks,KS4_WAA_N,KS4_AA_N,KS4_A_N,KS4_BA_N,KS4_WBA_N,KS4_NR_N,Qual_KS4_Prop,Qual_KS4_Propranks,KS4_WAA_E,KS4_AA_E,KS4_A_E,KS4_BA_E,KS4_WBA_E,KS4_NR_E,KS2Mat_WAA_N,KS2Mat_AA_N,KS2Mat_A_N,KS2Mat_BA_N,KS2Mat_WBA_N,KS2Mat_NR_N,Qual_KS2Mat_Prop,Qual_KS2Mat_Propranks,KS2Mat_WAA_E,KS2Mat_AA_E,KS2Mat_A_E,KS2Mat_BA_E,KS2Mat_WBA_E,KS2Mat_NR_E,KS2Read_WAA_N,KS2Read_AA_N,KS2Read_A_N,KS2Read_BA_N,KS2Read_WBA_N,KS2Read_NR_N,Qual_KS2Read_Prop,Qual_KS2Read_Propranks,KS2Read_WAA_E,KS2Read_AA_E,KS2Read_A_E,KS2Read_BA_E,KS2Read_WBA_E,KS2Read_NR_E,CPP_P_EP,CPP_P_ET,CPP_P_NS,CPP_S_EP,CPP_S_ET,CPP_S_NS,Projects_P_EP,Projects_P_ET,Projects_P_NS,Projects_S_EP,Projects_S_ET,Projects_S_NS,Cost_P_EP,Places_P_EP,Cost_P_ET,Places_P_ET,Cost_P_NS,Places_P_NS,Cost_S_EP,Places_S_EP,Cost_S_ET,Places_S_ET,Cost_S_NS,Places_S_NS,Ban_P_gro,Ban_S_gro,Funding,Pref_P_1,Pref_P_2,Pref_P_3,Pref_S_1,Pref_S_2,Pref_S_3,Pref_P_T3,Pref_S_T3
Peterborough,874,0.016555986,0.006917543,0.047169811,0.005345912,5239,5730,440,0,6.4%,10.1%,150,0,0,345,0,0,0,1740,15035,1950,0,0,1,1,0,780,0,0,300,2810,11199,1600,0,1200,1,1,30,0,450,300,0,300,0.038461538,73,1875,0,7773,5461,0,1700,0,0,315,0,0,30,0,68,1470,2310,8120,2940,1470,2415,0,0,315,0,0,30,0,69,1470,210,9920,2250,2460,2415,18101.73789,1661.287923,z,z,z,z,5,3,0,0,0,0,14626204.22,808,149515.913,90,0,0,0,0,0,0,0,0,0.434972397,0.687022029,62670289.3,90.4,5.7,1.1,84.1,10.5,2.4,97.2,97.0
Halton,876,0.015097856,0.00027959,0.004071661,0.014386536,466,2724,0,0,11.6%,13.0%,10,0,70,90,0,0,0,2173,6708,1890,700,0,1,1,50,38,43,0,0,2476,3018,2584,900,0,0.671755725,99,0,50,38,0,43,0,0.381679389,52,976,1500,5018,0,1484,0,0,0,90,70,0,0,0,68,787,1050,6601,1680,1120,233,0,0,90,0,70,0,0,69,752,1225,7056,945,1260,233,z,z,z,z,z,z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100888063,0.105709126,6475502.82,90.4,6.1,1.0,84.2,7.4,1.3,97.6,92.9
Warrington,877,0.061314685,0.006097902,0.043656779,0.00100553,673,0,110,0,9.4%,11.4%,525,639,0,0,15,0,0,4639,13902,613,0,0,0,118,0,211,163,0,0,2362,8690,2178,0,0,0.564171123,105,46,0,328,0,0,0,0.122994652,70,2703,1936,7146,825,0,620,0,0,15,0,0,0,0,68,2820,2898,11907,612,205,712,0,0,15,0,0,0,0,69,1783,2163,14053,205,238,712,16450.23432,1333.811116,z,z,z,z,4,1,0,0,0,0,8636373.019,525,40014.33349,30,0,0,0,0,0,0,0,0,0.10785948,0.067933884,32212231.13,90.7,5.0,1.9,87.4,7.5,1.5,97.6,96.4
Devon,878,0.04213011,0.022513501,0.089312193,0.039580244,8988,6038,880,780,11.9%,14.8%,517,290,0,498,25,0,420,11358,42326,7828,991,420,0.952198853,88,0,50,0,0,0,8605,22002,14673,1825,0,1,1,0,0,50,0,0,0,0,74,2025,3003,18636,18256,1610,3575,235,0,119,229,125,235,0.331920904,38,3012,3107,30357,10591,8730,7126,60,0,593,0,55,235,0.084745763,62,4923,5281,35889,2985,6719,7126,14070.54983,6285.895565,13585.31336,16489.57261,z,20883.71,23,2,2,3,0,1,19079665.57,1356,282865.3004,45,7050777.636,519,1813852.987,110,0,0,20027477.89,959,0.166298587,0.043737417,94608028.48,96.5,2.3,0.3,93.5,3.6,0.4,99.1,97.5
Plymouth,879,0.003234527,0.007627691,0.00942626,0.013360053,4354,2236,40,0,16.7%,18.2%,240,290,0,211,53,0,0,3619,14581,3561,630,0,0.799242424,102,30,0,0,0,0,1160,9462,5159,4521,375,1,1,0,0,30,0,0,0,0,74,840,0,12118,2830,3864,1025,0,0,211,0,32,21,0,68,4032,4867,9455,1785,1274,978,0,0,211,32,0,21,0,69,2352,2835,13680,858,1688,978,12253.42667,z,12798.01749,z,z,z,5,0,1,0,0,0,6543329.84,534,0,0,8408297.492,657,0,0,0,0,0,0,0.127036014,0.011522009,30115363.39,94.2,3.6,0.8,88.8,7.1,2.0,98.7,97.8
Torbay,880,0.03596834,0.004608757,0.052123027,-0.003402286,752,0,180,70,6.3%,6.1%,60,170,0,0,0,0,0,1365,7385,1680,0,0,NULL,NULL,0,200,0,0,0,3010,6456,0,0,0,1,1,0,200,0,0,0,0,1,1,900,3310,1300,2850,1106,0,0,0,0,0,0,0,NULL,NULL,2275,1680,4375,1890,210,0,0,0,0,0,0,0,NULL,NULL,1785,1680,6020,735,210,0,16431.96183,z,z,z,z,z,1,0,0,0,0,0,3450711.984,210,0,0,0,0,0,0,0,0,0,0,0.139669892,0.107373335,25894926.67,92.5,4.6,1.2,84.1,10.2,1.7,98.3,95.9
Essex,881,0.02468369,0.005581696,0.031516027,0.014214398,12363,3336,1220,360,8.2%,8.6%,2885,4390,354,1119,120,0,840,19723,87687,7785,1225,420,0.924670433,91,373,483,0,200,0,17488,62910,6680,5090,0,0.810606061,91,191,78,504,283,0,0,0.254734848,64,6669,11756,31371,24616,10616,7140,332,0,804,285,112,900,0.216568819,50,8324,14358,58802,12336,10319,12701,89,267,675,390,112,900,0.232224397,43,7339,9320,68025,11183,8272,12701,14432.56034,6477.961883,20083.0236,17825.53754,5321.804648,z,36,23,2,4,2,0,58524032.19,4055,4664132.556,720,16869739.82,840,10606194.83,595,319308.2789,60,0,0,0.190836614,0.154456595,284669714.8,89.4,6.2,1.9,82.5,8.4,2.7,97.5,93.5
Southend-on-Sea,882,-0.002575788,-0.000858596,0.02663349,0.016864805,2651,1180,10,40,8.6%,2.2%,0,240,0,0,0,0,0,1176,14054,630,0,0,NULL,NULL,183,60,0,0,0,5852,5165,1156,0,0,1,1,153,30,60,0,0,0,0.75308642,35,6837,970,1440,1770,1156,0,0,0,0,0,0,0,NULL,NULL,1110,4814,4116,3780,720,1320,0,0,0,0,0,0,NULL,NULL,210,4694,7476,1440,720,1320,17861.12047,7463.015581,z,z,z,z,5,3,0,0,0,0,12860006.74,720,2238904.674,300,0,0,0,0,0,0,0,0,0.168497019,0.116075584,39765667.66,88.6,7.4,1.5,78.6,9.6,4.2,97.4,92.3
Thurrock,883,0.022460081,0.004737673,0.040765649,0.016761511,4331,3461,240,150,4.7%,8.8%,420,764,0,30,0,0,0,2580,14438,420,630,0,1,1,0,149,0,30,0,1330,4825,3710,1230,900,0.832402235,88,0,0,149,30,0,0,0,74,1950,0,4005,3380,1760,900,0,0,30,0,0,0,0,68,3750,2640,6105,2580,630,2363,0,0,30,0,0,0,0,69,1380,2190,8085,2790,1260,2363,13506.28633,2856.402649,z,z,z,z,3,5,0,0,0,0,5267451.67,390,685536.6358,240,0,0,0,0,0,0,0,0,0.409066503,0.509188464,55445082.68,87.6,6.6,1.7,71.2,11.0,5.8,95.8,88.0
Herefordshire,884,0.005200981,0.009510365,0.02385028,0.015177451,0,0,130,220,11.3%,13.2%,240,0,30,19,0,0,0,3079,11110,210,270,0,1,1,21,59,0,0,0,1202,6287,1808,1120,0,1,1,0,21,59,0,0,0,0.2625,63,130,1202,4846,1686,2553,0,30,0,19,0,0,0,0.612244898,23,3682,540,8369,690,679,709,49,0,0,0,0,0,1,1,4362,807,8266,0,525,709,10143.89555,4328.644805,z,z,z,z,3,1,0,0,0,0,994101.7636,98,129859.3442,30,0,0,0,0,0,0,0,0,0.115775446,0.043057176,14755303.99,96.1,2.5,0.5,91.7,5.2,0.4,99.1,97.3
Worcestershire,885,0.024809897,0.006900465,0.042325646,0.020274507,4533,3150,520,260,9.1%,13.7%,1245,760,266,272,0,0,0,7113,33720,3608,1515,0,1,1,252,320,370,0,0,8466,22277,6296,1349,0,0.607218684,104,144,252,126,130,0,290,0.607361963,40,1356,5350,12307,5089,0,14286,0,0,301,63,35,139,0,68,2170,1611,16296,3538,1994,20347,0,210,154,35,0,139,0.526315789,22,1608,3433,16299,2170,2099,20347,16047.25016,5526.152713,z,17383.93413,z,z,7,1,0,2,0,0,11714492.62,730,165784.5814,30,0,0,5215180.239,300,0,0,0,0,0.16238297,0.070933551,74025212.06,92.6,4.8,0.8,88.0,5.0,1.2,98.3,94.1
Kent,886,0.004320665,0.006215415,0.010677494,0.020918677,18818,10104,1220,1050,9.8%,9.2%,2979,3885,90,687,0,0,210,24893,98887,6715,1695,420,1,1,250,303,0,0,1260,31942,62223,11354,2199,0,1,1,69,155,209,0,0,1380,0.517321016,47,17402,11978,32412,24963,19163,1800,0,0,442,0,35,510,0,68,7654,11886,74747,16368,11906,10049,0,48,199,0,230,510,0.100628931,61,11171,10313,80868,10502,9707,10049,17591.98886,4944.43771,29773.99852,37751.09622,z,z,45,13,8,7,0,0,102244639.3,5812,2185441.468,442,50020317.52,1680,52096512.79,1380,0,0,0,0,0.203793576,0.2334029,351801194.8,89.4,6.1,1.9,79.1,11.2,3.8,97.4,94.1
Medway,887,0.039174166,0.00513092,0.004310614,0.001624289,2705,1545,140,0,5.3%,13.0%,0,600,0,620,0,0,0,2560,18128,2790,1700,0,1,1,186,0,0,0,0,4861,16150,949,600,0,1,1,0,186,0,0,0,0,1,1,3568,5006,8620,3405,1361,600,0,0,540,0,0,80,0,68,2729,1660,10061,3604,3379,3745,0,0,330,0,210,80,0,69,2310,3024,9451,1969,4679,3745,18951.9946,9723.624432,z,z,z,z,4,1,0,0,0,0,8964293.446,473,291708.733,30,0,0,0,0,0,0,0,0,0.229828851,0.143037135,45512888.16,89.0,6.8,1.7,76.3,12.7,2.9,97.6,91.9
Lancashire,888,0.019699917,0.010124983,0.022858126,0.016365229,4918,0,1520,250,7.4%,8.3%,140,150,136,226,0,0,0,20235,76218,8230,210,0,1,1,0,311,17,0,0,17562,38216,13694,4089,0,0.948170732,78,0,0,309,19,0,0,0,74,3102,14852,31862,14257,9488,0,0,35,182,77,35,33,0.106382979,62,8950,10265,66767,9065,6968,2878,0,40,269,0,20,33,0.121580547,59,3755,9340,72807,6916,9197,2878,22790.19729,9167.785878,z,19025.52249,z,z,10,8,0,2,0,0,21605107.03,948,2475302.187,270,0,0,5707656.746,300,0,0,0,0,0.14673494,0.087649339,152553217,90.4,5.6,1.8,83.7,8.7,2.9,97.9,95.3
Blackburn with Darwen,889,-0.017498211,-0.009367072,-0.010364258,-0.006641175,1957,2451,140,0,10.4%,7.4%,0,0,40,198,115,0,0,2480,11190,2310,0,0,0.674220963,109,0,50,0,0,0,2950,6540,3025,0,0,1,1,0,0,50,0,0,0,0,74,3230,0,5285,3700,0,300,58,63,169,0,46,17,0.360119048,36,2146,2222,9641,420,524,1027,40,18,232,46,0,17,0.172619048,50,1495,2782,8892,1154,630,1027,z,z,z,z,z,z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101782466,0.302742362,19797556.99,89.9,6.8,1.2,79.6,12.7,3.1,97.9,95.4
Blackpool,890,-0.000679521,-0.006455449,0.092197426,-0.007981756,1043,315,0,10,8.8%,17.5%,0,0,0,0,0,0,420,1050,10741,880,0,0,NULL,NULL,0,175,0,0,800,0,3655,2352,1200,0,1,1,0,0,0,60,115,800,0,74,0,0,1950,1220,4037,0,0,0,0,0,0,420,NULL,NULL,3570,1718,5297,892,144,1050,0,0,0,0,0,420,NULL,NULL,2730,1290,5881,1720,0,1050,z,z,z,z,z,z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09284189,-0.16525641,23671643.19,92.7,4.9,0.8,80.6,11.8,2.0,98.4,94.5
Nottinghamshire,891,-0.005649549,0.027081963,0.014346032,0.038240092,9624,1848,650,890,9.0%,13.7%,1662,300,215,1421,85,49,0,9883,48306,8636,441,0,0.924293785,92,1446,2066,197,186,270,14023,33071,4122,1615,600,0.901668806,81,961,1012,1107,411,243,431,0.528387788,46,6072,13418,18676,6071,5442,3752,215,155,1092,42,199,67,0.217263652,49,7941,7037,35927,4776,5057,6528,431,42,828,185,217,67,0.277745156,39,5983,5290,36653,6900,5829,6611,11337.07065,z,z,16907.44439,z,z,34,0,0,2,0,0,28093261.06,2478,0,0,0,0,1420225.329,84,0,0,0,0,0.209130687,0.077109883,102343680.5,94.1,3.8,0.8,92.2,4.5,0.8,98.6,97.5
Nottingham,892,-0.002881737,0.014820359,0.009478022,0.014010989,4971,2624,10,160,9.5%,8.2%,210,568,0,405,0,0,0,3885,21483,1260,420,420,1,1,0,387,0,0,0,1800,11260,750,0,0,1,1,230,157,0,0,0,0,1,1,790,6970,0,4350,900,800,210,0,195,0,0,0,0.518518519,25,7105,6262,10321,2310,1050,420,0,210,45,150,0,0,0.518518519,23,4165,6727,12106,1740,2310,420,13939.98796,1557.520873,z,z,z,z,9,4,0,0,0,0,25579877.92,1835,233628.1309,150,0,0,0,0,0,0,0,0,0.333785141,0.807349543,59129957.47,89.6,5.7,1.2,75.8,10.0,4.7,96.5,90.5
Shropshire,893,0.010987443,-0.000856164,0.0158698,0.011480281,0,0,40,250,10.2%,11.5%,873,150,0,98,0,0,0,2649,17963,1800,210,0,1,1,0,0,0,0,0,1680,13695,1656,1185,0,NULL,NULL,0,0,0,0,0,0,NULL,NULL,771,3829,6196,2370,1185,3865,0,0,56,0,42,0,0,68,581,2029,13276,1455,3196,2085,0,56,0,0,42,0,0.571428571,19,1169,2359,12684,1179,3146,2085,19884.41112,z,z,z,z,z,2,0,0,0,0,0,1193064.667,60,0,0,0,0,0,0,0,0,0,0,0.106485717,-0.023321245,19171734.8,94.2,3.2,0.7,90.3,5.3,1.1,98.1,96.6
Telford and Wrekin,894,0.027393864,0.014874496,0.035642426,0.031426655,2063,1174,110,450,6.5%,5.7%,215,505,0,0,0,0,0,3277,11849,1455,0,0,NULL,NULL,0,0,0,0,0,2575,4901,3780,0,0,NULL,NULL,0,0,0,0,0,0,NULL,NULL,380,2301,2795,3980,1800,0,0,0,0,0,0,0,NULL,NULL,550,2308,8244,3419,1134,926,0,0,0,0,0,0,NULL,NULL,840,2382,9713,1683,1037,926,15010.03053,z,27409.58927,z,z,z,2,0,1,0,0,0,3602407.326,240,0,0,5756013.746,210,0,0,0,0,0,0,0.203104114,0.423454794,33350987.44,94.3,3.3,0.4,82.3,8.5,3.3,98.0,94.1
Cheshire East,895,0.018281473,0.002349016,0.027603578,0.018710805,2987,2736,290,1190,7.1%,6.4%,140,350,0,449,0,0,0,7632,19875,3057,840,0,1,1,0,86,0,0,0,6659,15155,2976,780,0,1,1,0,86,0,0,0,0,1,1,0,10665,8509,1914,1830,2652,0,0,239,90,120,0,0,68,1890,2414,18487,5017,2865,731,0,21,203,105,120,0,0.046770601,66,2093,2653,20413,1635,3879,731,14385.58302,3025.775218,z,z,z,z,9,1,0,0,0,0,12270902.31,853,78670.15566,26,0,0,0,0,0,0,0,0,0.160084681,0.154610451,52593024.72,93.0,4.4,1.0,90.3,5.2,0.9,98.4,96.4
Cheshire West and Chester,896,0.002511283,0.022674334,0.035270991,0.028418983,4115,966,590,220,8.6%,12.8%,75,625,0,595,0,0,0,6552,21679,1463,210,0,1,1,0,0,150,0,155,4794,13514,1674,1055,165,0,111,0,0,0,150,0,155,0,74,975,3819,7605,8038,600,165,0,0,490,0,105,0,0,68,1837,2335,18057,2947,4260,468,0,105,490,0,0,0,0.176470588,49,2576,2182,19532,2801,2345,468,14100.70131,3895.717036,25216.00881,19126.97008,z,z,19,4,1,2,0,0,20065297.97,1423,1036260.732,266,2647680.925,105,5738091.024,300,0,0,0,0,0.213553913,0.092377843,78659194.22,90.7,5.6,1.5,90.3,6.2,1.1,97.8,97.6
Cornwall,908,0.003816061,0.008064129,0.016345549,0.013535002,5369,210,620,320,10.3%,11.4%,383,0,273,340,0,61,0,7322,32130,4680,959,0,0.909495549,94,75,0,0,0,0,3505,21224,4874,2789,0,1,1,0,0,75,0,0,0,0,74,1705,7435,9602,12954,0,696,40,156,180,221,0,77,0.328308208,39,3483,3534,20713,8112,5955,3294,231,56,195,75,40,77,0.480737018,24,4327,2990,24814,4460,5206,3294,17110.76561,9568.460736,z,z,z,z,23,3,0,0,0,0,30320276.67,1772,717634.5552,75,0,0,0,0,0,0,0,0,0.174982723,0.021656007,73509190.74,94.8,3.3,0.5,96.0,2.7,0.2,98.6,98.9
Cumbria,909,-0.010462294,0.001060179,0.006620195,0.010008178,3537,2097,20,140,17.1%,20.4%,150,0,0,140,0,0,0,4371,33030,3338,582,0,1,1,0,250,0,0,0,6656,18671,9923,0,300,1,1,0,0,0,200,50,0,0,74,1803,4715,12644,9191,6337,860,28,70,42,0,0,0,0.7,18,2736,3583,21098,3049,5370,5485,28,0,112,0,0,0,0.2,45,4808,1869,24589,717,3923,5415,25897.54665,z,z,z,z,z,4,0,0,0,0,0,7380800.794,285,0,0,0,0,0,0,0,0,0,0,0.011955544,0.087850008,24488209.92,96.8,1.8,0.3,94.3,4.1,0.4,98.9,98.7
Gloucestershire,916,0.013868429,0.002546403,0.021267415,0.010941931,5395,2497,500,410,9.2%,9.1%,2434,1665,111,231,81,0,0,10697,32199,5624,1310,630,0.808510638,101,69,500,90,150,0,10415,21094,7166,2458,660,0.703337454,97,0,69,321,269,150,0,0.085290482,71,6153,6242,15830,10000,2908,660,15,30,206,57,60,55,0.122282609,61,3842,6595,27096,2833,4817,5277,36,30,302,0,0,55,0.179347826,48,4283,6882,28248,2855,2915,5277,18132.86417,10281.74104,z,z,12461.05573,z,8,23,0,0,2,0,13400186.62,739,4729600.88,460,0,0,0,0,2866042.817,230,0,0,0.196335834,0.321783439,120948065.3,91.3,5.1,1.3,84.2,8.1,2.0,97.7,94.3
Hertfordshire,919,0.03470731,0.005393366,0.03117627,0.010268433,16018,10668,1120,1090,10.0%,11.7%,1323,2679,195,354,18,0,0,23819,73999,8780,900,0,0.968253968,86,1202,1735,30,0,0,30145,43937,12124,2962,1206,0.989888777,77,641,1115,251,560,400,0,0.591843613,43,18482,24741,23558,11946,6621,5026,0,30,343,68,0,126,0.068027211,66,6562,9466,53625,13707,9289,14849,148,0,260,33,0,126,0.335600907,34,7952,8717,59001,9938,7041,14849,22375.09697,6588.38656,z,24906.69073,12784.84369,z,16,30,0,4,5,0,45175320.78,2019,5185060.223,787,0,0,16438415.88,660,1623675.149,127,0,0,0.18778222,0.189612124,283979768.3,86.6,7.4,2.7,74.6,11.0,4.5,96.7,90.1
Isle of Wight,921,0.001297718,0.00205472,0.042667974,0.010135687,2162,0,60,0,16.5%,20.3%,0,0,0,0,0,0,0,210,7745,2312,0,0,NULL,NULL,0,1294,0,0,0,0,3760,2457,1437,0,1,1,0,0,0,1294,0,0,0,74,0,0,1585,3612,2082,375,0,0,0,0,0,0,NULL,NULL,0,420,6892,2457,420,78,0,0,0,0,0,0,NULL,NULL,210,420,8734,615,210,78,20257.5509,z,z,z,z,z,1,0,0,0,0,0,2430906.108,120,0,0,0,0,0,0,0,0,0,0,0.001341682,-0.163555794,5743425.34,94.8,3.2,0.5,91.7,5.9,0.1,98.4,97.7
Lincolnshire,925,0.017053907,0.007136785,0.025901706,0.013104118,6755,1656,430,900,13.1%,10.8%,923,1290,60,322,132,0,420,9346,41948,7313,2274,0,0.743190661,106,289,470,250,0,0,14659,24084,7235,3205,0,0.752229931,95,237,116,375,201,80,0,0.349851338,56,5432,6626,21972,10177,4336,640,0,240,154,70,30,440,0.48582996,26,2623,5633,33276,7030,6306,6013,35,120,239,70,30,440,0.313765182,37,2336,2515,34659,8589,6769,6013,13604.72832,5708.187838,22064.58036,z,z,z,20,8,2,0,0,0,23196061.78,1705,958975.5567,168,9267123.751,420,0,0,0,0,0,0,0.144702737,0.19145971,117739181.6,94.0,4.0,0.7,88.8,7.6,1.2,98.7,97.6
Norfolk,926,0.064892907,0.020875076,0.106418087,0.034208452,8123,3640,240,770,13.9%,13.6%,2131,510,220,734,15,0,420,8885,50014,5033,525,0,0.984520124,85,0,236,150,0,0,7465,34528,9172,0,0,0.611398964,103,0,60,176,150,0,0,0.155440415,69,2278,11411,28127,5378,3371,600,0,119,319,177,105,669,0.165277778,56,1642,4564,27361,12503,6740,11647,0,53,453,109,105,669,0.073611111,65,1480,2073,33595,8475,7187,11647,13334.94354,5634.226766,z,7539.479905,z,z,27,4,0,1,0,0,25856455.53,1939,845134.0149,150,0,0,1130921.986,150,0,0,0,0,0.160428669,0.046629604,145422781.2,93.0,4.0,0.9,90.7,4.9,0.8,97.9,96.4
Northamptonshire,928,0.042908674,0.00401467,0.036628023,0.015990406,12283,5233,220,140,11.8%,10.2%,65,1085,0,109,0,0,630,5998,49680,14038,194,420,1,1,94,0,0,0,0,10323,26125,16137,2430,0,1,1,94,0,0,0,0,0,1,1,9099,7078,22470,10451,1230,4687,0,0,0,109,0,630,0,68,2933,4927,34153,9919,6595,11803,0,0,0,0,109,630,0,69,2672,2480,39183,8184,6008,11803,16488.72745,3470.830204,19051.28256,z,z,z,16,4,2,0,0,0,35830004.75,2173,728874.3428,210,12002308.01,630,0,0,0,0,0,0,0.229211912,0.304077602,106745116,93.1,4.5,1.0,76.9,13.0,3.9,98.6,93.9
Northumberland,929,-0.000256005,0.010154883,0.024357326,0.006362468,5029,0,90,0,16.7%,18.0%,0,0,0,559,59,0,0,3325,18661,2679,0,1470,0.904530744,96,0,44,24,0,0,1758,11397,5429,1820,0,0.647058824,101,0,0,0,0,0,68,NULL,NULL,0,0,5100,2769,2715,9820,0,162,181,0,23,252,0.442622951,28,210,3234,6431,945,2203,13112,0,0,366,0,0,252,0,69,1344,1470,6856,1050,2303,13112,13661.88906,z,z,z,z,z,5,0,0,0,0,0,7213477.424,528,0,0,0,0,0,0,0,0,0,0,0.133047417,-0.024582223,18313907.6,98.2,1.5,0.1,98.4,0.6,0.1,99.8,99.1
Oxfordshire,931,0.033451577,0.009898158,0.01760444,0.01415138,10305,6337,240,350,12.9%,16.0%,1995,1450,0,261,20,0,0,5943,45155,4148,1435,0,0.928825623,90,0,290,0,0,0,6889,32315,4654,1275,0,1,1,0,0,150,0,0,140,0,74,6389,4452,28036,2281,1322,2653,0,0,191,15,75,0,0,68,2593,2833,32671,9000,6592,2992,0,0,281,0,0,0,0,69,4493,4924,34527,4825,4920,2992,18725.67581,z,24487.00567,18578.771,z,20981.26139,26,0,3,4,0,1,36402713.77,1944,0,0,26641862.17,1088,13934078.25,750,0,0,23918637.98,1140,0.224904308,0.230132338,98809779.25,93.3,4.4,1.0,85.5,6.7,1.8,98.7,94.0
Somerset,933,-0.001231468,0.000120732,0.027724176,0.010239042,3950,1972,60,90,12.2%,14.5%,1260,691,0,105,0,0,0,6668,29451,6453,1047,420,1,1,225,0,0,63,0,4001,22145,3171,862,0,0.78125,93,0,0,288,0,0,0,0,74,0,1498,11119,6205,3860,7497,0,60,30,0,0,15,0.666666667,19,1290,2850,17430,3291,5416,13762,60,0,30,0,0,15,0.666666667,15,1319,1943,19148,3151,4716,13762,14623.68598,7985.281588,20799.88377,6708.13463,z,z,8,4,1,1,0,0,8891201.075,608,958233.7906,120,4284776.057,206,1006220.195,150,0,0,0,0,0.116625983,-0.007472527,52166213.62,92.0,4.6,0.9,93.8,2.7,0.5,97.5,97.0
Suffolk,935,0.026157085,0.014862791,0.050141705,0.023899063,12711,0,150,410,11.5%,12.5%,855,1135,0,141,0,0,630,6355,38510,8960,787,0,1,1,102,211,0,0,0,4765,31698,7588,2820,0,1,1,68,185,60,0,0,0,0.808306709,32,654,15415,18553,7229,2660,2360,0,0,96,45,0,630,0,68,2426,2920,29826,7642,7102,4696,0,0,141,0,0,630,0,69,1992,2605,31196,6393,7730,4696,11249.89932,4702.673754,z,28482.1764,4383.49752,z,37,13,0,3,2,0,37000918.85,3289,2497119.763,531,0,0,34748255.2,1220,368213.7917,84,0,0,0.175587855,0.039724467,88891500.59,93.8,3.9,0.9,89.8,5.4,1.2,98.6,96.4
Surrey,936,0.043693553,0.032214075,0.034976123,0.030329849,15107,8063,2450,1710,7.0%,4.6%,2340,870,150,60,0,0,420,21810,68969,3981,586,0,1,1,868,366,227,0,900,24446,37251,4835,0,900,0.844626968,86,868,0,246,347,0,900,0.594113621,42,16615,10730,30398,6824,1125,1740,0,30,180,0,0,420,0.142857143,58,3966,10738,46784,13606,2476,17776,0,30,180,0,0,420,0.142857143,53,5037,10824,49756,9213,2740,17776,17556.38438,5590.390342,z,46008.65498,8171.249237,z,34,42,0,5,1,0,84253088.66,4799,6948855.195,1243,0,0,38187183.63,830,245137.4771,30,0,0,0.242181078,0.179815021,377968356.7,87.1,7.4,2.1,81.1,8.0,3.0,96.6,92.1
Warwickshire,937,0.03413175,0.033127218,0.048304384,0.033581472,5864,4561,1300,920,8.0%,4.9%,945,545,0,433,0,0,210,7290,35267,4338,1500,210,1,1,123,344,0,370,0,14316,19073,3960,1100,0,0.557945042,106,18,0,285,144,20,370,0.038543897,72,4047,5970,16670,3936,4930,2896,0,180,193,60,210,0,0.279937792,43,1974,4891,25558,5259,4721,6202,0,0,555,88,0,0,0,69,2761,4824,28382,2597,3839,6202,15436.68817,5823.209408,3440.779685,20810.90402,z,z,15,2,1,5,0,0,24220163.73,1569,349392.5645,60,103223.3905,30,6867598.326,330,0,0,0,0,0.236224345,0.162749192,120349446.7,93.9,4.2,0.8,80.4,9.9,3.1,98.9,93.4
West Sussex,938,0.068275555,0.014473866,0.043228155,0.013398058,10801,4707,670,1190,9.4%,10.5%,890,2640,15,181,30,0,0,5593,52675,11860,556,0,0.867256637,99,61,102,52,0,0,12768,32088,7551,0,0,0.758139535,94,61,0,52,102,0,0,0.28372093,62,4945,18331,14795,10256,4080,0,0,0,126,50,35,15,0,68,4295,7370,37473,10451,4675,6420,30,0,181,0,0,15,0.142180095,54,6711,8030,39122,6678,3723,6420,16944.69019,10694.11527,z,33015.23317,z,26093.28078,23,17,0,5,0,1,49478495.37,2920,6095645.702,570,0,0,34665994.83,1050,0,0,23483952.7,900,0.216033694,0.259710255,248466382.2,91.1,6.1,1.7,84.3,8.9,3.2,98.9,96.4
