LANumber,LA_name,Region,Pref_P_1_CY,Pref_P_2_CY,Pref_P_3_CY,Pref_S_1_CY,Pref_S_2_CY,Pref_S_3_CY,Pref_P_T3_CY,Pref_S_T3_CY,Pref_P_1_NY,Pref_P_2_NY,Pref_P_3_NY,Pref_S_1_NY,Pref_S_2_NY,Pref_S_3_NY,Pref_P_T3_NY,Pref_S_T3_NY,For_2_P,For_1_P,For_2_S,For_1_S,Qual_P_1_N,Qual_P_2_N,Qual_P_3_N,Qual_P_4_N,Qual_P_0_N,Qual_P_1_E,Qual_P_2_E,Qual_P_3_E,Qual_P_4_E,Qual_P_0_E,Qual_P_Prop,Qual_P_Propranks,Qual_S_1_N,Qual_S_2_N,Qual_S_3_N,Qual_S_4_N,Qual_S_0_N,Qual_S_1_E,Qual_S_2_E,Qual_S_3_E,Qual_S_4_E,Qual_S_0_E,Qual_S_Prop,Qual_S_Propranks,Quan_P_In,Quan_S_In,Quan_P_PP,Quan_S_PP,Quan_P_UP,Quan_S_UP,Funding,An_P_gro,An_S_gro,Ban_P_gro,Ban_S_gro,Quan_P_RP,Quan_S_RP,Quan_P_Su,Quan_S_Su,Projects_P_NS,Projects_P_EP,Projects_P_ET,Projects_S_NS,Projects_S_EP,Projects_S_ET,Places_P_NS,Places_P_EP,Places_P_ET,Places_S_NS,Places_S_EP,Places_S_ET,Cost_P_NS,Cost_P_EP,Cost_P_ET,Cost_S_NS,Cost_S_EP,Cost_S_ET,CPP_P_NS,CPP_P_EP,CPP_P_ET,CPP_S_NS,CPP_S_EP,CPP_S_ET
333,Sandwell,West Midlands,93.7,3.4,0.8,80.2,9.5,3.1,97.9,92.8,94.9,2.8,0.4,78.6,9.2,3.1,98.1,91,-0.000177815,-0.00539371,0.00354486,0.00765864,0,0,0,0,0,6431,22448,4374,0,420,z,z,393,821,0,0,0,2645,17470,2700,0,750,1,1,6101,5409,0,1050,4.356066,10.562112,132829616.4,-0.0370447,0.0412691,0.283589,0.253772,0,360,0.080898367,0.097121395,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,529061832.3,2395043098,187736520.4,304894577.4,764697300.6,31641410.86,22264.10101,18647.75529,8816.404641,26972.2733,25648.07314,9897.219538
334,Solihull,West Midlands,90.5,6,1.3,75.8,11.2,4.7,97.8,91.7,92.5,5.1,1,73.4,11.5,5.1,98.6,90,-0.0124041,0.00267641,-0.00834971,0.0047888,0,30,0,0,0,4178,12494,3390,0,0,1,1,0,0,0,0,0,2857,13595,1400,0,0,z,z,1165,1116,300,300,3.688035,8.658901,33370598.19,-0.0116836,0.021304,0.137263,0.0534213,150,60,0.065715001,0.059824893,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,529061832.3,2395043098,187736520.4,304894577.4,764697300.6,31641410.86,22264.10101,18647.75529,8816.404641,26972.2733,25648.07314,9897.219538
335,Walsall,West Midlands,92.4,4.3,1.2,79.5,10.3,3.3,97.9,93.1,92.4,4,1.1,78.5,10.4,3.4,97.5,92.3,-0.00918587,-0.0126306,-0.0106859,-0.000421119,0,285,0,0,0,3645,19952,3514,0,0,1,1,100,720,142,0,0,3587,13011,5540,0,0,0.852390852,65,2515,412,0,150,4.018036,6.989796,67385087.02,-0.0340025,0.0330052,0.190021,0.0880298,80,560,0.06882889,0.032856508,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,529061832.3,2395043098,187736520.4,304894577.4,764697300.6,31641410.86,22264.10101,18647.75529,8816.404641,26972.2733,25648.07314,9897.219538
336,Wolverhampton,West Midlands,89.8,5.3,1.7,72.7,12.4,5,96.8,90.1,91.5,5.8,0.9,72.2,11.8,4.5,98.2,88.5,-0.00116442,0.000923509,0.00634957,0.00141731,75,30,0,0,0,4232,19335,1107,0,0,1,1,0,370,0,0,0,3544,14625,3140,0,0,1,1,2921,5314,105,0,3.718402,12.423879,54964888.59,-0.0100381,0.0281195,0.298759,0.362716,20,150,0.049971055,0.077607113,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,529061832.3,2395043098,187736520.4,304894577.4,764697300.6,31641410.86,22264.10101,18647.75529,8816.404641,26972.2733,25648.07314,9897.219538
340,Knowsley,North West,87.8,6.3,2.2,81.6,10.9,2.8,96.2,95.3,90.3,5.2,1.7,77.1,13,2.7,97.2,92.8,-0.00544451,-0.0117094,0.0467192,-0.00122485,135,70,35,0,0,1335,11485,1225,0,0,0.854166667,71,0,0,0,0,0,0,3459,2150,0,0,z,z,0,0,0,0,7.462373,14.551734,8884598.3,-0.00238663,0.00472441,0.10691,-0.211289,70,30,0.06821789,0.131960605,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
341,Liverpool,North West,86.2,8.4,1.6,67.6,12.3,5.8,96.3,85.7,87.4,7.8,1.7,67.1,12.4,5.8,96.9,85.4,-0.00925926,-0.00247424,-0.0073118,-0.0121615,30,105,0,0,0,7745,29289,1575,0,0,1,1,99,307,76,0,0,6025,13452,9694,750,0,0.842323651,66,3635,0,0,20,5.539351,9.778354,86277167.01,-5.87E-04,0.0266358,0.236095,0.0603639,720,300,0.047429456,0.062284464,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
342,St. Helens,North West,93.8,4.2,0.6,91.2,4.7,1.7,98.6,97.5,94.6,3.8,0.3,90.7,5.7,0.7,98.6,97.1,-0.0107261,-0.00770077,0.0132154,0.00466427,0,0,0,0,0,3676,11185,1039,0,0,z,z,0,0,0,0,0,0,5780,4600,0,0,z,z,1193,851,0,0,8.446541,8.104738,21322209.58,-0.0394664,0.0131183,0.0791719,0.0641092,40,50,0.123715626,0.059828718,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
343,Sefton,North West,93.7,4,0.9,85.1,8.7,1.9,98.7,95.7,89.8,6,1.5,84.2,8.6,2.1,97.2,94.9,-0.0150795,-0.00715555,-0.0113673,0.000974342,0,0,0,0,0,2525,18167,1365,0,0,z,z,0,0,0,0,0,3007,10300,3993,2163,0,z,z,154,0,0,0,7.300796,15.994451,12575017.67,-0.0394276,0.0181877,0.0556654,-0.0814439,70,20,0.113026705,0.118488303,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
344,Wirral,North West,95.1,3.1,0.4,89.5,6.2,0.8,98.6,96.5,96.2,2.3,0.3,89.8,5.1,1.1,98.8,96,-0.00784376,-0.00364457,0.00811637,0.00242437,0,0,0,0,0,5022,19059,3215,0,0,z,z,0,0,0,0,0,8906,8241,6405,0,0,z,z,676,0,0,190,10.747328,11.505197,10700620.87,-0.050826,0.0120691,0.0551329,0.00743337,40,0,0.146437727,0.103620844,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
350,Bolton,North West,91.6,5.2,1.2,82.3,10.1,3,98,95.4,90,6,1.5,81.7,10.2,2.9,97.4,94.8,0.0114718,-0.0045461,0.00789796,0.00412068,0,0,0,0,0,7260,20470,840,0,0,z,z,0,0,0,0,0,4340,13188,5111,0,900,z,z,5383,4445,60,60,3.701276,11.361075,69874542.92,-0.0137449,0.0466029,0.229198,0.184899,370,0,0.070329882,0.03852756,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
351,Bury,North West,95.2,2.6,0.6,89.6,5.8,1,98.5,96.4,91.9,5.3,1.1,85,8,1.5,98.3,94.6,-0.0220771,-0.0139303,0.000879817,0.0019356,0,0,0,0,0,2005,12643,1637,210,700,z,z,0,0,0,0,0,0,5557,2541,0,0,z,z,2011,0,0,0,10.522187,6.097976,29867853.4,-0.0674129,0.0139011,0.101823,0.0224901,0,340,0.159793814,0.047074021,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
352,Manchester,North West,95.6,2.8,0.6,83.1,11.5,3.9,99,98.5,95,3.7,0.6,76.5,11.7,3.5,99.2,91.6,-0.011661,-0.0102785,-0.0182542,-0.00253447,0,0,0,0,0,10932,38174,3385,630,420,z,z,0,56,0,0,1200,5338,21299,2100,1800,2550,1,1,13733,12240,210,535,7.208331,10.030909,342267201.2,-0.048868,0.0523791,0.387352,0.509725,0,510,0.120272048,0.024059285,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
353,Oldham,North West,95.2,2.9,0.4,75.7,12.3,3.2,98.4,91.2,94.3,3.5,0.2,80.6,10.7,3.4,98,94.6,0.045024,0.00559149,0.0381728,-0.00149023,150,0,0,0,0,3360,18740,2635,0,0,1,1,0,477,0,0,0,1635,8558,6000,0,1500,1,1,2973,2002,35,720,7.189189,7.583893,89984804.72,0.00938869,0.0128389,0.131492,0.158192,50,0,0.069118697,0.077237772,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
354,Rochdale,North West,92.8,5.6,1,90.4,5.7,1.2,99.4,97.3,91.4,5.4,1.4,85.2,8.7,1.7,98.2,95.5,0.013109,0.00827445,0.0150935,0.00786565,0,45,0,0,0,3673,16213,2464,0,0,1,1,0,0,0,0,900,1350,8430,2100,0,0,z,z,3716,0,30,50,6.054645,9.02805,67521219.9,0.00887877,0.0519416,0.204007,0.133039,290,360,0.065194754,0.033994849,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
355,Salford,North West,89.8,5.3,1.1,81.3,8.7,2.1,96.2,92,88.2,6.1,1.4,81.3,10.2,1.9,95.6,93.3,-0.0295201,-0.0047305,-0.00330084,-0.00130498,0,60,0,0,0,4320,17807,1015,420,0,1,1,0,250,170,0,0,0,5000,7032,0,0,0.595238095,74,4815,499,24,1486,8.257805,8.3431,66180621.37,-0.0122811,0.0360021,0.314106,0.207993,170,0,0.09695674,0.10119988,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
356,Stockport,North West,90.9,5.3,1.2,83.2,7,4.1,97.5,94.3,93.7,4.4,0.7,81.3,8,3.4,98.8,92.7,-0.0241622,-0.00837785,0.0118167,0.00423381,0,0,0,0,0,5415,18172,2229,168,420,z,z,0,0,0,0,0,1650,8600,3975,0,1050,z,z,4466,0,435,30,9.358585,8.532562,50279405.77,-0.018496,0.0179463,0.183163,0.0816815,20,50,0.117696312,0.05437495,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
357,Tameside,North West,93.7,4.3,0.8,84.4,7.7,2,98.8,94.1,92.2,5,0.8,85.1,7.9,1.9,98.1,94.9,0.0169676,0.00687608,0.0319622,0.00708024,0,0,0,0,0,1259,19524,980,420,0,z,z,0,201,0,0,0,2706,6798,3222,920,1050,1,1,3470,616,0,150,9.205263,7.985758,61754285.86,-0.0135048,0.0324343,0.158785,0.0605736,0,0,0.113610098,0.035709787,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
358,Trafford,North West,94,4,1.2,76.2,10.5,4.6,99.1,91.3,94.3,4,1.2,75.6,11.1,4.2,99.5,90.9,0.00384561,0.000140693,0.0180886,0.00712939,30,30,0,0,0,8277,11899,1142,0,0,1,1,276,155,0,0,0,6802,13157,0,0,0,1,1,3574,2317,665,0,3.353519,9.470686,86406320.79,-0.00872298,0.0636342,0.219851,0.17763,210,630,0.068194682,0.044749355,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
359,Wigan,North West,93.3,4.5,1,87.3,6.2,2.2,98.7,95.8,91.3,4.8,1.1,91.1,5.2,0.9,97.2,97.2,-0.00469321,-0.005578,0.0305831,0.0171868,105,0,0,0,0,7585,18328,1110,140,0,1,1,0,205,0,0,0,0,14321,2941,1025,0,1,1,1795,0,30,135,6.34582,8.918906,67828636.47,-0.0273129,0.0495353,0.0965116,0.0345402,220,300,0.0947128,0.04664177,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,551106075.4,2494836561,195558875.4,317598518.1,796559688.1,32959802.98,23191.77189,19424.74509,9183.754835,28096.11802,26716.74285,10309.60369
370,Barnsley,Yorkshire and The Humber,94.3,3.4,0.6,93.7,3.1,0.3,98.2,97.1,93.8,4.5,0.7,89.6,5.7,1.3,99.1,96.6,-0.00376393,-0.0063234,0.000155328,0.0157658,0,0,0,0,0,3610,13046,4191,210,0,z,z,0,0,0,0,900,0,8670,2800,0,0,z,z,1873,340,90,0,7.152016,10.163376,30289536.73,-0.0353307,0.0428705,0.176755,0.0162589,0,120,0.108730931,0.038067709,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
371,Doncaster,Yorkshire and The Humber,96.4,2.1,0.1,88,4.5,3.9,98.6,96.4,95.9,2.2,0.1,87,5,3.8,98.2,95.8,0.0224811,0.0129804,0.0584303,0.0520917,0,49,0,0,0,2524,18691,6638,280,0,1,1,0,151,129,0,300,1503,11196,6844,0,450,0.539285714,77,2795,0,420,450,14.339282,19.377732,42781485.66,-0.00289322,0.109773,0.11954,-0.0043603,90,100,0.160840022,0.112708194,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
372,Rotherham,Yorkshire and The Humber,95.3,2.8,0.4,92.7,3.7,0.8,98.4,97.2,96.1,2.5,0.6,90.8,4.3,0.9,99.2,96,-0.00994324,-0.0118351,0.017894,0.00745584,63,55,0,0,0,3475,16808,4590,210,420,1,1,0,194,0,0,0,2980,12010,3449,633,0,1,1,3480,1181,0,150,14.357186,11.934099,31279237.05,-0.0457125,0.0320601,0.107219,0.00206897,0,170,0.184440099,0.088876924,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
373,Sheffield,Yorkshire and The Humber,93,4.1,1.3,87.6,6.2,1.8,98.4,95.7,95.4,3.2,0.5,88.7,6.1,1.7,99.1,96.4,-0.0178256,0.00189872,-0.00803874,0.000856587,0,0,0,0,0,5489,38440,3497,420,420,z,z,0,0,0,0,0,5391,21931,3113,2100,1950,z,z,4252,5479,0,535,7.603285,8.553713,146498403.3,-0.0153461,0.0252693,0.16934,0.110164,390,580,0.094777445,0.044058769,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
380,Bradford,Yorkshire and The Humber,90.8,5.2,1.6,78.8,8.6,3.7,97.6,91.1,90.4,5.5,1.3,79,8.4,3.4,97.2,90.7,-0.0207878,-0.0134663,-0.00306706,-0.00421023,0,0,0,0,0,8185,40591,7191,0,0,z,z,0,60,0,0,0,8904,17079,8474,2761,1400,1,1,7401,4989,0,60,7.57386,8.371402,126251604.4,-0.0483368,0.0103722,0.123772,0.252882,20,280,0.126998979,0.056481101,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
381,Calderdale,Yorkshire and The Humber,95.4,3.1,0.4,88.6,5.5,3.3,98.9,97.4,98.2,1.4,0.1,86.8,6.3,2.6,99.6,95.8,0.0138881,0.0122348,0.03848,0.0267986,35,35,0,0,0,2587,15192,2528,210,0,1,1,0,36,0,0,0,4055,7943,1350,1703,0,1,1,1476,1348,0,125,13.697369,6.169621,40019292.68,-0.039515,0.0330516,0.0422171,0.105263,0,120,0.176526175,0.036457163,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
382,Kirklees,Yorkshire and The Humber,94.1,4.3,0.9,88.6,7.2,1.6,99.3,97.3,93.4,4.9,1,86.6,8,2.1,99.3,96.7,-0.0161181,-0.00780171,-3.83E-05,-0.00314128,0,105,0,0,0,3469,31840,3670,270,420,1,1,77,150,0,0,0,3705,18954,1805,2066,0,1,1,3829,576,0,150,9.812274,5.857046,64263317.32,-0.0408777,0.00582286,0.096344,0.126775,40,110,0.144593551,0.036843312,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
383,Leeds,Yorkshire and The Humber,91.2,5.5,1.6,84.9,7.6,2.4,98.3,95,91.7,5.4,1.2,84.3,7.4,2.6,98.3,94.4,0.00097364,-0.00446729,0.0144506,-0.00705679,89,225,0,0,0,11509,53398,6309,0,420,1,1,69,1058,290,0,2250,11551,33807,4630,0,0,0.795342272,69,13594,10740,695,370,7.162967,12.052676,317282644,-0.0289658,0.0531892,0.279538,0.200243,560,910,0.109619195,0.053264587,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
384,Wakefield,Yorkshire and The Humber,93.4,3.5,0.9,92.5,3.4,0.7,97.9,96.6,93,4.4,0.7,93.3,3.5,0.4,98,97.2,-0.01527,-0.00877942,-0.00429884,-0.00350825,0,0,0,0,0,3800,21885,4960,201,0,z,z,0,0,0,0,0,5800,14005,2203,0,0,z,z,2989,665,0,100,8.715956,12.50423,47146735.7,-0.0372015,0.0225319,0.209928,0.0420142,0,80,0.116682859,0.090035001,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
390,Gateshead,North East,96.7,2.2,0.2,83,9.5,3,99.1,95.5,95.7,3.1,0.3,83.7,9.7,2.5,99.2,96,-0.0136167,0.000825253,0.0215023,0.00873239,0,0,0,0,0,4579,10812,1675,0,0,z,z,0,0,0,0,250,4426,4184,2696,1250,0,z,z,1371,0,0,0,14.227118,6.707793,32910808.05,-0.0268207,0.0470423,0.0749612,-0.00699301,0,430,0.170807452,0.033831381,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
391,Newcastle upon Tyne,North East,93.1,4.4,1.2,77.8,10.3,4,98.6,92.1,91.6,5.8,1.2,77,10.3,3.5,98.5,90.8,-0.0108539,-0.00355792,0.0207429,0.0135759,0,330,0,0,240,6446,16199,927,0,0,1,1,0,90,0,0,2160,3120,4822,7383,0,600,1,1,2219,3118,75,0,8.342832,18.413426,54581277.99,-0.0197262,0.0672593,0.229798,0.150936,30,500,0.100079057,0.05803222,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
392,North Tyneside,North East,94.6,2.8,0.6,90,5.5,0.5,97.9,96,92,3.9,1.4,91.9,3.2,1.1,97.3,96.2,-0.00199253,0.00386052,-0.0181752,-0.00511462,77,60,0,0,0,4192,13264,621,0,0,1,1,0,0,0,0,0,2006,11134,951,0,0,z,z,83,1448,105,0,13.098965,12.648952,10839331.59,-0.017995,-0.00666728,0.114349,0.0351707,0,10,0.139090561,0.1308865,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
393,South Tyneside,North East,92.9,3.5,1.1,90,4.5,0.6,97.4,95.2,97.1,2.5,0.3,91.3,5.3,0.4,100,97.1,0.00401812,0.00136787,0.010716,-0.0117758,0,0,0,0,0,2737,9447,210,420,0,z,z,0,0,0,0,0,1253,5320,3301,0,0,z,z,242,0,0,392,8.810676,9.195868,9621280.78,-0.031632,0.00211964,0.115381,-0.00736411,30,0,0.118658562,0.096127104,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
394,Sunderland,North East,97.2,1.9,0.1,91.8,4,0.7,99.2,96.5,95.4,2.9,0.4,90.3,5.5,0.6,98.7,96.4,-0.0102094,-0.0116678,0.00886126,-0.00271128,210,0,70,0,0,2460,20770,917,0,0,0.75,74,0,0,0,0,0,1290,11466,4080,1250,0,z,z,510,0,70,0,12.389042,14.930409,12238823.73,-0.0500588,0.0187145,0.0539495,-0.0646378,10,40,0.17622566,0.098892268,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
420,Isles of Scilly,South West,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,LOW,LOW,LOW,LOW,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,0,0,z,8.070175,914305.98,-0.0855263,-0.0540541,0.0410959,0.0373832,10,0,0.249746646,0.117647051,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,556617136.1,2519784926,197514464.2,320774503.3,804525285,33289401.01,23423.68961,19618.99254,9275.592383,28377.0792,26983.91028,10412.69972
800,Bath and North East Somerset,South West,96.8,2.2,0.5,88.9,7,1.5,99.4,97.4,94.2,4.1,0.1,91.5,5.8,0.9,98.5,98.1,0.0200309,0.0175561,0.0321881,0.0122061,0,0,0,0,0,2830,9643,974,525,1260,z,z,46,194,0,0,0,951,11233,1645,1156,0,1,1,3474,1369,280,60,20.746837,14.528736,42976963.23,0.0311678,0.0152803,0.123957,0.0347086,30,220,0.174516927,0.14108609,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,556617136.1,2519784926,197514464.2,320774503.3,804525285,33289401.01,23423.68961,19618.99254,9275.592383,28377.0792,26983.91028,10412.69972
801,"Bristol, City of",South West,92.2,5.8,0.9,77.1,11.4,4.6,98.9,93.1,92,5.9,1,75.6,11.4,4.6,98.9,91.6,-0.00768836,-0.00817245,0.00527175,-0.004432,30,105,0,0,0,9366,24260,4852,627,210,1,1,146,0,0,0,0,3994,14825,1160,900,900,1,1,10339,4207,0,930,14.484466,6.960335,195857943.5,-0.0572926,0.0388617,0.26483,0.387289,0,650,0.19302864,0.031941011,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,556617136.1,2519784926,197514464.2,320774503.3,804525285,33289401.01,23423.68961,19618.99254,9275.592383,28377.0792,26983.91028,10412.69972
802,North Somerset,South West,96.5,2.7,0.1,94.2,4,0.3,99.3,98.6,94.9,3.1,0.7,95.8,2.9,0.3,98.8,99,-0.0224351,-0.0144312,0.00561392,-0.00240597,0,0,0,0,210,2717,13570,1573,0,420,z,z,0,0,0,0,0,6430,3797,4650,0,0,z,z,3373,1390,0,0,11.939584,9.5651,69963073.35,-0.066699,0.0186863,0.113346,0.109737,0,480,0.177523645,0.061479311,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,556617136.1,2519784926,197514464.2,320774503.3,804525285,33289401.01,23423.68961,19618.99254,9275.592383,28377.0792,26983.91028,10412.69972
803,South Gloucestershire,South West,89.5,6.6,1.2,88.5,7.3,1.4,97.2,97.3,92.1,4.9,1,86.4,8.1,1.7,98,96.2,0.000251414,0.00729101,0.0265254,0.0100981,0,0,0,0,0,3330,20218,1365,0,420,z,z,0,243,34,0,0,0,15632,3998,0,0,0.877256318,63,2105,0,0,0,10.208519,20.251254,44677060.38,0.0163838,0.0871142,0.15827,-0.100895,90,230,0.073133928,0.113571055,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,556617136.1,2519784926,197514464.2,320774503.3,804525285,33289401.01,23423.68961,19618.99254,9275.592383,28377.0792,26983.91028,10412.69972
805,Hartlepool,North East,95.8,2.7,0.3,94.9,3.6,0.3,98.8,98.8,99.3,0.4,0.1,89.8,7.8,1.2,99.8,98.7,-0.0247285,-0.0143923,-0.00442478,0.000707965,0,0,0,0,0,1090,7235,830,0,0,z,z,0,0,0,0,0,1460,2601,1750,0,0,z,z,983,386,0,192,15.576188,13.951779,8640607.52,-0.0584849,-0.00849558,0.0290831,-0.0417232,0,0,0.21398143,0.163144139,z,z,z,12,144,41,23763,128436,21294,11304,29815,3197,501506528.6,2270301270,177958576.7,289014651.5,724869316.2,29993420.71,21104.51242,17676.51803,8357.216899,25567.4674,24312.23599,9381.739354
